ISOCode,Year,EnergyTypeID
CHN,1978,4
CHN,1978,5
CHN,1978,6
CHN,1978,7
CHN,1979,1
CHN,1979,2
CHN,1979,3
CHN,1979,4
CHN,1979,5
CHN,1979,6
CHN,1979,7
CHN,1980,1
CHN,1980,2
CHN,1980,3
CHN,1980,4
CHN,1980,5
CHN,1980,6
CHN,1980,7
CHN,1981,1
CHN,1981,2
CHN,1981,3
CHN,1981,4
CHN,1981,5
CHN,1981,6
CHN,1981,7
CHN,1982,1
CHN,1982,2
CHN,1982,3
CHN,1982,4
CHN,1982,5
CHN,1982,6
CHN,1982,7
CHN,1983,1
CHN,1983,2
CHN,1983,3
CHN,1983,4
CHN,1983,5
CHN,1983,6
CHN,1983,7
CHN,1984,1
CHN,1984,2
CHN,1984,3
CHN,1984,4
CHN,1984,5
CHN,1984,6
CHN,1984,7
CHN,1985,1
CHN,1985,2
CHN,1985,3
CHN,1985,4
CHN,1985,5
CHN,1985,6
CHN,1985,7
CHN,1986,1
CHN,1986,2
CHN,1986,3
CHN,1986,4
CHN,1986,5
CHN,1986,6
CHN,1986,7
CHN,1987,1
CHN,1987,2
CHN,1987,3
CHN,1987,4
CHN,1987,5
CHN,1987,6
CHN,1987,7
CHN,1988,1
CHN,1988,2
CHN,1988,3
CHN,1988,4
CHN,1988,5
CHN,1988,6
CHN,1988,7
CHN,1989,1
CHN,1989,2
CHN,1989,3
CHN,1989,4
CHN,1989,5
CHN,1989,6
CHN,1989,7
CHN,1990,1
CHN,1990,2
CHN,1990,3
CHN,1990,4
CHN,1990,5
CHN,1990,6
CHN,1990,7
CHN,1991,1
CHN,1991,2
CHN,1991,3
CHN,1991,4
CHN,1991,5
CHN,1991,6
CHN,1991,7
CHN,1992,1
CHN,1992,2
CHN,1992,3
CHN,1992,4
CHN,1992,5
CHN,1992,6
CHN,1992,7
CHN,1993,1
CHN,1993,2
CHN,1993,3
CHN,1993,4
CHN,1993,5
CHN,1993,6
CHN,1993,7
CHN,1994,1
CHN,1994,2
CHN,1994,3
CHN,1994,4
CHN,1994,5
CHN,1994,6
CHN,1994,7
CHN,1995,1
CHN,1995,2
CHN,1995,3
CHN,1995,4
CHN,1995,5
CHN,1995,6
CHN,1995,7
CHN,1996,1
CHN,1996,2
CHN,1996,3
CHN,1996,4
CHN,1996,5
CHN,1996,6
CHN,1996,7
CHN,1997,1
CHN,1997,2
CHN,1997,3
CHN,1997,4
CHN,1997,5
CHN,1997,6
CHN,1997,7
CHN,1998,1
CHN,1998,2
CHN,1998,3
CHN,1998,4
CHN,1998,5
CHN,1998,6
CHN,1998,7
CHN,1999,1
CHN,1999,2
CHN,1999,3
CHN,1999,4
CHN,1999,5
CHN,1999,6
CHN,1999,7
CHN,2000,1
CHN,2000,2
CHN,2000,3
CHN,2000,4
CHN,2000,5
CHN,2000,6
CHN,2000,7
CHN,2001,1
CHN,2001,2
CHN,2001,3
CHN,2001,4
CHN,2001,5
CHN,2001,6
CHN,2001,7
CHN,2002,1
CHN,2002,2
CHN,2002,3
CHN,2002,4
CHN,2002,5
CHN,2002,6
CHN,2002,7
CHN,2003,1
CHN,2003,2
CHN,2003,3
CHN,2003,4
CHN,2003,5
CHN,2003,6
CHN,2003,7
CHN,2004,1
CHN,2004,2
CHN,2004,3
CHN,2004,4
CHN,2004,5
CHN,2004,6
CHN,2004,7
CHN,2005,1
CHN,2005,2
CHN,2005,3
CHN,2005,4
CHN,2005,5
CHN,2005,6
CHN,2005,7
CHN,2006,1
CHN,2006,2
CHN,2006,3
CHN,2006,4
CHN,2006,5
CHN,2006,6
CHN,2006,7
CHN,2007,1
CHN,2007,2
CHN,2007,3
CHN,2007,4
CHN,2007,5
CHN,2007,6
CHN,2007,7
CHN,2008,1
CHN,2008,2
CHN,2008,3
CHN,2008,4
CHN,2008,5
CHN,2008,6
CHN,2008,7
CHN,2009,1
CHN,2009,2
CHN,2009,3
CHN,2009,4
CHN,2009,5
CHN,2009,6
CHN,2009,7
CHN,2010,1
CHN,2010,2
CHN,2010,3
CHN,2010,4
CHN,2010,5
CHN,2010,6
CHN,2010,7
CHN,2011,1
CHN,2011,2
CHN,2011,3
CHN,2011,4
CHN,2011,5
CHN,2011,6
CHN,2011,7
CHN,2012,1
CHN,2012,2
CHN,2012,3
CHN,2012,4
CHN,2012,5
CHN,2012,6
CHN,2012,7
CHN,2013,1
CHN,2013,2
CHN,2013,3
CHN,2013,4
CHN,2013,5
CHN,2013,6
CHN,2013,7
CHN,2014,1
CHN,2014,2
CHN,2014,3
CHN,2014,4
CHN,2014,5
CHN,2014,6
CHN,2014,7
CHN,2015,1
CHN,2015,2
CHN,2015,3
CHN,2015,4
CHN,2015,5
CHN,2015,6
CHN,2015,7
CHN,2016,1
CHN,2016,2
CHN,2016,3
CHN,2016,4
CHN,2016,5
CHN,2016,6
CHN,2016,7
CHN,2017,1
CHN,2017,2
CHN,2017,3
CHN,2017,4
CHN,2017,5
CHN,2017,6
CHN,2017,7
CHN,2018,1
CHN,2018,2
CHN,2018,3
CHN,2018,4
CHN,2018,5
CHN,2018,6
CHN,2018,7
CHN,2019,1
CHN,2019,2
CHN,2019,3
CHN,2019,4
CHN,2019,5
CHN,2019,6
CHN,2019,7
CHN,2020,1
CHN,2020,2
CHN,2020,3
CHN,2020,4
CHN,2020,5
CHN,2020,6
CHN,2020,7
CHN,2021,1
CHN,2021,2
CHN,2021,3
CHN,2021,4
CHN,2021,5
CHN,2021,6
CHN,2021,7
COL,1965,1
COL,1965,2
COL,1965,3
COL,1965,4
COL,1965,5
COL,1965,6
COL,1965,7
COL,1966,1
COL,1966,2
COL,1966,3
COL,1966,4
COL,1966,5
COL,1966,6
COL,1966,7
COL,1967,1
COL,1967,2
COL,1967,3
COL,1967,4
COL,1967,5
COL,1967,6
COL,1967,7
COL,1968,1
COL,1968,2
COL,1968,3
COL,1968,4
COL,1968,5
COL,1968,6
COL,1968,7
COL,1969,1
COL,1969,2
COL,1969,3
COL,1969,4
COL,1969,5
COL,1969,6
COL,1969,7
COL,1970,1
COL,1970,2
COL,1970,3
COL,1970,4
COL,1970,5
COL,1970,6
COL,1970,7
COL,1971,1
COL,1971,2
COL,1971,3
COL,1971,4
COL,1971,5
COL,1971,6
COL,1971,7
COL,1972,1
COL,1972,2
COL,1972,3
COL,1972,4
COL,1972,5
COL,1972,6
COL,1972,7
COL,1973,1
COL,1973,2
COL,1973,3
COL,1973,4
COL,1973,5
COL,1973,6
COL,1973,7
COL,1974,1
COL,1974,2
COL,1974,3
COL,1974,4
COL,1974,5
COL,1974,6
COL,1974,7
COL,1975,1
COL,1975,2
COL,1975,3
COL,1975,4
COL,1975,5
COL,1975,6
COL,1975,7
COL,1976,1
COL,1976,2
COL,1976,3
COL,1976,4
COL,1976,5
COL,1976,6
COL,1976,7
COL,1977,1
COL,1977,2
COL,1977,3
COL,1977,4
COL,1977,5
COL,1977,6
COL,1977,7
COL,1978,1
COL,1978,2
COL,1978,3
COL,1978,4
COL,1978,5
COL,1978,6
COL,1978,7
COL,1979,1
COL,1979,2
COL,1979,3
COL,1979,4
COL,1979,5
COL,1979,6
COL,1979,7
COL,1980,1
COL,1980,2
COL,1980,3
COL,1980,4
COL,1980,5
COL,1980,6
COL,1980,7
COL,1981,1
COL,1981,2
COL,1981,3
COL,1981,4
COL,1981,5
COL,1981,6
COL,1981,7
COL,1982,1
COL,1982,2
COL,1982,3
COL,1982,4
COL,1982,5
COL,1982,6
COL,1982,7
COL,1983,1
COL,1983,2
COL,1983,3
COL,1983,4
COL,1983,5
COL,1983,6
COL,1983,7
COL,1984,1
COL,1984,2
COL,1984,3
COL,1984,4
COL,1984,5
COL,1984,6
COL,1984,7
COL,1985,1
COL,1985,2
COL,1985,3
COL,1985,4
COL,1985,5
COL,1985,6
COL,1985,7
COL,1986,1
COL,1986,2
COL,1986,3
COL,1986,4
COL,1986,5
COL,1986,6
COL,1986,7
COL,1987,1
COL,1987,2
COL,1987,3
COL,1987,4
COL,1987,5
COL,1987,6
COL,1987,7
COL,1988,1
COL,1988,2
COL,1988,3
COL,1988,4
COL,1988,5
COL,1988,6
COL,1988,7
COL,1989,1
COL,1989,2
COL,1989,3
COL,1989,4
COL,1989,5
COL,1989,6
COL,1989,7
COL,1990,1
COL,1990,2
COL,1990,3
COL,1990,4
COL,1990,5
COL,1990,6
COL,1990,7
COL,1991,1
COL,1991,2
COL,1991,3
COL,1991,4
COL,1991,5
COL,1991,6
COL,1991,7
COL,1992,1
COL,1992,2
COL,1992,3
COL,1992,4
COL,1992,5
COL,1992,6
COL,1992,7
COL,1993,1
COL,1993,2
COL,1993,3
COL,1993,4
COL,1993,5
COL,1993,6
COL,1993,7
COL,1994,1
COL,1994,2
COL,1994,3
COL,1994,4
COL,1994,5
COL,1994,6
COL,1994,7
COL,1995,1
COL,1995,2
COL,1995,3
COL,1995,4
COL,1995,5
COL,1995,6
COL,1995,7
COL,1996,1
COL,1996,2
COL,1996,3
COL,1996,4
COL,1996,5
COL,1996,6
COL,1996,7
COL,1997,1
COL,1997,2
COL,1997,3
COL,1997,4
COL,1997,5
COL,1997,6
COL,1997,7
COL,1998,1
COL,1998,2
COL,1998,3
COL,1998,4
COL,1998,5
COL,1998,6
COL,1998,7
COL,1999,1
COL,1999,2
COL,1999,3
COL,1999,4
COL,1999,5
COL,1999,6
COL,1999,7
COL,2000,1
COL,2000,2
COL,2000,3
COL,2000,4
COL,2000,5
COL,2000,6
COL,2000,7
COL,2001,1
COL,2001,2
COL,2001,3
COL,2001,4
COL,2001,5
COL,2001,6
COL,2001,7
COL,2002,1
COL,2002,2
COL,2002,3
COL,2002,4
COL,2002,5
COL,2002,6
COL,2002,7
COL,2003,1
COL,2003,2
COL,2003,3
COL,2003,4
COL,2003,5
COL,2003,6
COL,2003,7
COL,2004,1
COL,2004,2
COL,2004,3
COL,2004,4
COL,2004,5
COL,2004,6
COL,2004,7
COL,2005,1
COL,2005,2
COL,2005,3
COL,2005,4
COL,2005,5
COL,2005,6
COL,2005,7
COL,2006,1
COL,2006,2
COL,2006,3
COL,2006,4
COL,2006,5
COL,2006,6
COL,2006,7
COL,2007,1
COL,2007,2
COL,2007,3
COL,2007,4
COL,2007,5
COL,2007,6
COL,2007,7
COL,2008,1
COL,2008,2
COL,2008,3
COL,2008,4
COL,2008,5
COL,2008,6
COL,2008,7
COL,2009,1
COL,2009,2
COL,2009,3
COL,2009,4
COL,2009,5
COL,2009,6
COL,2009,7
COL,2010,1
COL,2010,2
COL,2010,3
COL,2010,4
COL,2010,5
COL,2010,6
COL,2010,7
COL,2011,1
COL,2011,2
COL,2011,3
COL,2011,4
COL,2011,5
COL,2011,6
COL,2011,7
COL,2012,1
COL,2012,2
COL,2012,3
COL,2012,4
COL,2012,5
COL,2012,6
COL,2012,7
COL,2013,1
COL,2013,2
COL,2013,3
COL,2013,4
COL,2013,5
COL,2013,6
COL,2013,7
COL,2014,1
COL,2014,2
COL,2014,3
COL,2014,4
COL,2014,5
COL,2014,6
COL,2014,7
COL,2015,1
COL,2015,2
COL,2015,3
COL,2015,4
COL,2015,5
COL,2015,6
COL,2015,7
COL,2016,1
COL,2016,2
COL,2016,3
COL,2016,4
COL,2016,5
COL,2016,6
COL,2016,7
COL,2017,1
COL,2017,2
COL,2017,3
COL,2017,4
COL,2017,5
COL,2017,6
COL,2017,7
COL,2018,1
COL,2018,2
COL,2018,3
COL,2018,4
COL,2018,5
COL,2018,6
COL,2018,7
COL,2019,1
COL,2019,2
COL,2019,3
COL,2019,4
COL,2019,5
COL,2019,6
COL,2019,7
COL,2020,1
COL,2020,2
COL,2020,3
COL,2020,4
COL,2020,5
COL,2020,6
COL,2020,7
COL,2021,1
COL,2021,2
COL,2021,3
COL,2021,4
COL,2021,5
COL,2021,6
COL,2021,7
HRV,1990,1
HRV,1990,2
HRV,1990,3
HRV,1990,4
HRV,1990,5
HRV,1990,6
HRV,1990,7
HRV,1991,1
HRV,1991,2
HRV,1991,3
HRV,1991,4
HRV,1991,5
HRV,1991,6
HRV,1991,7
HRV,1992,1
HRV,1992,2
HRV,1992,3
HRV,1992,4
HRV,1992,5
HRV,1992,6
HRV,1992,7
HRV,1993,1
HRV,1993,2
HRV,1993,3
HRV,1993,4
HRV,1993,5
HRV,1993,6
HRV,1993,7
HRV,1994,1
HRV,1994,2
HRV,1994,3
HRV,1994,4
HRV,1994,5
HRV,1994,6
HRV,1994,7
HRV,1995,1
HRV,1995,2
HRV,1995,3
HRV,1995,4
HRV,1995,5
HRV,1995,6
HRV,1995,7
HRV,1996,1
HRV,1996,2
HRV,1996,3
HRV,1996,4
HRV,1996,5
HRV,1996,6
HRV,1996,7
HRV,1997,1
HRV,1997,2
HRV,1997,3
HRV,1997,4
HRV,1997,5
HRV,1997,6
HRV,1997,7
HRV,1998,1
HRV,1998,2
HRV,1998,3
HRV,1998,4
HRV,1998,5
HRV,1998,6
HRV,1998,7
HRV,1999,1
HRV,1999,2
HRV,1999,3
HRV,1999,4
HRV,1999,5
HRV,1999,6
HRV,1999,7
HRV,2000,1
HRV,2000,2
HRV,2000,3
HRV,2000,4
HRV,2000,5
HRV,2000,6
HRV,2000,7
HRV,2001,1
HRV,2001,2
HRV,2001,3
HRV,2001,4
HRV,2001,5
HRV,2001,6
HRV,2001,7
HRV,2002,1
HRV,2002,2
HRV,2002,3
HRV,2002,4
HRV,2002,5
HRV,2002,6
HRV,2002,7
HRV,2003,1
HRV,2003,2
HRV,2003,3
HRV,2003,4
HRV,2003,5
HRV,2003,6
HRV,2003,7
HRV,2004,1
HRV,2004,2
HRV,2004,3
HRV,2004,4
HRV,2004,5
HRV,2004,6
HRV,2004,7
HRV,2005,1
HRV,2005,2
HRV,2005,3
HRV,2005,4
HRV,2005,5
HRV,2005,6
HRV,2005,7
HRV,2006,1
HRV,2006,2
HRV,2006,3
HRV,2006,4
HRV,2006,5
HRV,2006,6
HRV,2006,7
HRV,2007,1
HRV,2007,2
HRV,2007,3
HRV,2007,4
HRV,2007,5
HRV,2007,6
HRV,2007,7
HRV,2008,1
HRV,2008,2
HRV,2008,3
HRV,2008,4
HRV,2008,5
HRV,2008,6
HRV,2008,7
HRV,2009,1
HRV,2009,2
HRV,2009,3
HRV,2009,4
HRV,2009,5
HRV,2009,6
HRV,2009,7
HRV,2010,1
HRV,2010,2
HRV,2010,3
HRV,2010,4
HRV,2010,5
HRV,2010,6
HRV,2010,7
HRV,2011,1
HRV,2011,2
HRV,2011,3
HRV,2011,4
HRV,2011,5
HRV,2011,6
HRV,2011,7
HRV,2012,1
HRV,2012,2
HRV,2012,3
HRV,2012,4
HRV,2012,5
HRV,2012,6
HRV,2012,7
HRV,2013,1
HRV,2013,2
HRV,2013,3
HRV,2013,4
HRV,2013,5
HRV,2013,6
HRV,2013,7
HRV,2014,1
HRV,2014,2
HRV,2014,3
HRV,2014,4
HRV,2014,5
HRV,2014,6
HRV,2014,7
HRV,2015,1
HRV,2015,2
HRV,2015,3
HRV,2015,4
HRV,2015,5
HRV,2015,6
HRV,2015,7
HRV,2016,1
HRV,2016,2
HRV,2016,3
HRV,2016,4
HRV,2016,5
HRV,2016,6
HRV,2016,7
HRV,2017,1
HRV,2017,2
HRV,2017,3
HRV,2017,4
HRV,2017,5
HRV,2017,6
HRV,2017,7
HRV,2018,1
HRV,2018,2
HRV,2018,3
HRV,2018,4
